date,retweet_count,favorite_count,followers_count,predict_class_label
2017-11-06 14:04:55,157,1576,10,2
2017-11-06 14:04:32,296,4307,10,2
2017-11-06 13:15:34,1365,0,10,4
2017-11-05 15:43:49,5680,59229,10,2
2017-11-04 18:59:21,17456,148977,10,2
2017-11-03 11:55:41,446,0,10,4
2017-11-03 11:33:43,893,13431,10,1
2017-11-03 11:27:05,1286,19303,10,4
2017-11-01 18:17:35,10373,92444,10,2
2017-11-01 06:45:38,2652,42758,10,2
2017-10-29 17:25:06,14116,136862,10,2
2017-10-26 17:30:39,4355,79971,10,2
2017-10-25 16:16:18,5425,78941,10,2
2017-10-19 15:22:38,5974,93325,10,2
2017-10-18 16:28:59,3535,39220,10,2
2017-10-18 12:21:29,950,11093,10,3
2017-10-18 05:16:13,800,12184,10,4
2017-10-17 15:14:36,156,1105,10,4
2017-10-17 11:33:16,570,0,10,1
2017-10-17 06:54:50,4867,67272,10,2
2017-10-16 16:53:54,1762,22410,10,2
2017-10-16 13:14:04,433,5919,10,4
2017-10-16 11:09:02,3344,45893,10,2
2017-10-15 18:51:13,2897,35226,10,2
2017-10-15 05:40:59,471,0,10,4
2017-10-14 06:16:00,363,0,10,2
2017-10-14 05:40:31,1700,25870,10,4
2017-10-13 16:31:55,1234,14837,10,2
2017-10-09 15:18:25,1834,21472,10,1
2017-10-08 11:21:25,16269,114108,10,4
2017-10-06 09:53:34,359,0,10,4
2017-10-06 07:54:00,1656,23305,10,2
2017-10-05 06:37:14,1420,17226,10,2
2017-10-04 13:02:28,2305,36386,10,4
2017-10-03 08:47:20,1097,13647,10,4
2017-10-02 13:49:49,3506,36786,10,2
2017-10-01 17:28:25,10527,94386,10,2
2017-09-30 15:38:56,2929,49386,10,2
2017-09-24 17:28:55,8976,75523,10,2
2017-09-23 14:32:10,2667,39572,10,2
2017-09-22 13:06:47,2534,31687,10,2
2017-09-20 16:39:38,2724,23291,10,4
2017-09-16 14:06:11,3386,41760,10,4
2017-09-15 13:57:37,1618,22742,10,4
2017-09-14 10:20:38,3595,0,10,2
2017-09-13 16:40:11,1981,30040,10,1
2017-09-13 16:38:20,2152,27590,10,2
2017-09-12 08:30:19,4743,52763,10,2
2017-09-09 09:38:44,1902,28897,10,2
2017-09-08 10:07:16,4431,60336,10,2
2017-09-08 06:49:18,382,3616,10,4
2017-09-08 04:10:40,1587,16531,10,3
2017-09-05 07:51:22,8848,66605,10,2
2017-09-04 13:09:19,1185,13934,10,2
2017-09-04 07:21:52,3086,48446,10,2
2017-09-01 08:17:29,548,9127,10,4
2017-09-01 08:16:35,921,0,10,4
2017-09-01 08:16:14,998,0,10,2
2017-09-01 08:13:29,1140,18842,10,2
2017-08-30 12:29:39,1040,11472,10,4
2017-08-28 13:54:59,3696,43038,10,4
2017-08-28 07:32:15,2349,36935,10,2
2017-08-27 05:14:42,3722,31841,10,2
2017-08-26 07:06:49,2569,45305,10,2
2017-08-22 16:13:00,266,1407,10,2
2017-08-22 12:21:57,652,9638,10,1
2017-08-22 11:45:34,1344,15862,10,4
2017-08-21 12:04:34,1972,25610,10,4
2017-08-21 05:49:22,2983,46103,10,2
2017-08-18 11:45:10,4393,45238,10,2
2017-08-18 06:14:35,2935,46622,10,2
2017-08-15 10:33:33,4825,50833,10,2
2017-08-14 10:59:23,4393,47359,10,2
2017-08-14 02:43:40,2729,44111,10,4
2017-08-10 11:28:16,822,8886,10,3
2017-08-10 11:27:52,8604,0,10,1
2017-08-09 08:00:44,1008,12254,10,4
2017-08-08 15:51:58,2023,30488,10,2
2017-08-08 09:09:19,4839,49679,10,2
2017-08-08 05:44:25,1322,16150,10,2
2017-08-07 13:31:49,1954,34152,10,2
2017-08-07 07:55:03,3084,42568,10,2
2017-08-06 16:02:52,6960,74932,10,2
2017-08-02 13:06:58,2079,23126,10,2
2017-08-02 06:30:15,1895,36006,10,2
2017-08-01 11:50:36,4830,27793,10,2
2017-08-01 07:46:10,1334,14914,10,2
2017-07-31 05:21:08,1868,19022,10,4
2017-07-30 13:07:23,1365,0,10,3
2017-07-30 09:25:54,2682,0,10,4
2017-07-30 07:16:52,3364,51087,10,2
2017-07-29 12:13:19,5162,59314,10,2
2017-07-25 05:21:50,3710,56511,10,2
2017-07-23 05:55:41,3045,44075,10,2
2017-07-22 12:04:10,2820,25885,10,2
2017-07-20 17:13:30,5863,48538,10,4
2017-07-19 12:56:12,2788,40020,10,4
2017-07-16 14:11:44,2714,42885,10,2
2017-07-16 05:01:57,2763,39046,10,1
2017-07-14 04:22:45,2315,36877,10,3
2017-07-13 14:36:22,381,0,10,4
2017-07-13 14:09:28,998,10496,10,4
2017-07-12 13:08:45,7111,55391,10,2
2017-07-11 12:58:25,2439,18840,10,4
2017-07-07 18:50:21,10702,92183,10,2
2017-07-07 18:12:47,8787,73763,10,2
2017-07-07 03:18:41,7045,68838,10,2
2017-07-03 18:45:57,2849,44088,10,2
2017-06-14 07:16:58,6128,83367,10,2
2017-06-10 16:00:21,4325,44227,10,2
2017-06-10 07:03:30,3977,47841,10,2
2017-06-10 07:03:06,827,10458,10,2
2017-06-07 11:29:19,2126,26746,10,2
2017-06-06 16:23:23,1132,18094,10,2
2017-06-06 16:22:49,912,13936,10,2
2017-06-06 16:21:48,928,14453,10,2
2017-06-06 16:21:22,868,12777,10,2
2017-06-06 16:20:24,834,11922,10,2
2017-06-06 16:17:35,1065,15322,10,2
2017-06-06 11:18:02,1669,18875,10,4
2017-06-06 11:17:47,1636,19542,10,2
2017-06-06 11:17:12,412,3847,10,2
2017-06-06 11:01:30,966,12091,10,4
2017-06-06 11:00:53,413,4597,10,2
2017-06-05 18:32:32,1784,16558,10,4
2017-06-05 17:20:55,2225,26308,10,2
2017-06-02 07:39:39,1614,16726,10,2
2017-05-31 08:26:52,821,10770,10,2
2017-05-29 13:29:33,509,0,10,4
2017-05-29 10:45:51,845,0,10,4
2017-05-29 09:03:40,5140,64098,10,2
2017-05-25 14:33:24,1589,23292,10,4
2017-05-25 11:38:39,3625,28995,10,2
2017-05-25 07:35:56,922,10104,10,4
2017-05-23 12:42:47,4187,31782,10,2
2017-05-22 13:30:26,685,0,10,4
2017-05-22 11:36:07,1328,14321,10,1
2017-05-18 11:03:26,3355,36489,10,2
2017-05-17 16:33:41,687,2744,10,2
2017-05-17 15:42:04,1209,12123,10,2
2017-05-17 11:24:01,3689,34056,10,2
2017-05-16 11:44:41,1753,18053,10,2
2017-05-15 11:30:19,2109,16798,10,4
2017-05-15 10:07:34,1463,20430,10,4
2017-05-11 12:12:36,2535,31260,10,4
2017-05-11 06:05:41,686,0,10,1
2017-05-07 15:13:23,8173,52823,10,2
2017-05-04 14:53:30,1215,0,10,4
2017-05-03 07:58:26,522,0,10,4
2017-04-30 15:46:29,5082,46472,10,2
2017-04-27 09:02:29,710,7434,10,4
2017-04-27 08:32:46,1367,12565,10,3
2017-04-26 14:17:45,1484,18267,10,2
2017-04-24 16:09:24,7065,48010,10,2
2017-04-24 08:06:26,6602,48946,10,2
2017-04-22 14:52:47,19104,83938,10,2
2017-04-21 11:36:48,2611,8587,10,4
2017-04-20 10:05:54,3868,0,10,2
2017-04-13 17:28:49,5462,35677,10,2
2017-04-13 13:29:48,1340,16019,10,3
2017-04-08 06:57:16,1932,20316,10,2
2017-04-07 11:06:44,1623,15834,10,2
2017-04-07 06:35:15,3495,34896,10,2
2017-04-06 12:29:08,3939,34897,10,2
2017-04-06 05:52:09,1157,10787,10,2
2017-04-05 07:44:47,2826,23155,10,2
2017-04-04 09:31:54,6220,50776,10,2
2017-04-03 14:26:38,2383,30451,10,2
2017-04-02 14:56:48,10194,58001,10,2
2017-04-02 06:38:44,3248,29422,10,1
2017-04-01 13:34:49,2470,30722,10,4
2017-04-01 05:47:02,383,2094,10,2
2017-04-01 05:35:17,289,2044,10,3
2017-04-01 05:34:31,283,2610,10,4
2017-04-01 05:32:49,207,1620,10,2
2017-03-31 08:19:00,2015,23036,10,2
2017-03-31 07:29:14,350,2995,10,4
2017-03-31 07:27:51,314,2136,10,4
2017-03-31 07:27:12,478,3879,10,4
2017-03-31 07:25:58,321,2324,10,2
2017-03-31 07:25:30,284,1988,10,2
2017-03-31 07:24:35,625,5402,10,2
2017-03-30 14:31:46,13768,72997,10,1
2017-03-30 09:07:19,1884,16696,10,4
2017-03-30 03:50:54,3192,23634,10,2
2017-03-30 03:50:29,3045,21758,10,2
2017-03-29 10:21:14,4296,41105,10,2
2017-03-28 15:58:39,1122,0,10,2
2017-03-28 10:14:00,12885,79279,10,2
2017-03-23 14:41:01,977,0,10,2
2017-03-21 09:23:50,4447,48925,10,2
2017-03-15 07:38:32,1706,18630,10,2
2017-03-13 06:21:51,4584,42995,10,2
2017-03-13 05:50:21,4174,32199,10,4
2017-03-12 09:37:30,2921,35264,10,3
2017-03-11 07:11:52,1683,20498,10,2
2017-03-10 09:17:09,2792,34768,10,2
2017-03-10 06:49:01,1200,12979,10,3
2017-03-09 11:59:10,1941,15214,10,2
2017-03-09 09:17:46,2044,16637,10,4
2017-03-09 06:54:15,1577,17447,10,4
2017-03-08 17:40:11,812,0,10,4
2017-03-08 17:40:01,380,2204,10,2
2017-03-08 06:18:51,3499,23258,10,2
2017-03-07 11:50:15,15622,79279,10,2
2017-03-02 10:27:06,2327,23613,10,4
2017-03-01 13:50:17,1393,12872,10,2
2017-02-27 07:18:33,5946,58375,10,3
2017-02-22 10:26:14,1964,18089,10,2
2017-02-21 11:39:31,584,3423,10,4
2017-02-20 17:53:02,634,3143,10,2
2017-02-20 15:12:01,1578,16228,10,2
2017-02-20 12:49:15,1735,12469,10,4
2017-02-19 14:05:42,3307,33637,10,4
2017-02-18 16:12:57,2501,21117,10,2
2017-02-18 08:13:42,3435,35343,10,4
2017-02-18 04:53:24,4494,29916,10,2
2017-02-17 13:56:45,4872,34384,10,4
2017-02-16 02:42:55,3101,34785,10,2
2017-02-14 17:07:27,2345,17241,10,4
2017-02-14 09:11:03,1961,20124,10,4
2017-02-13 16:33:14,3018,34755,10,4
2017-02-07 12:59:55,1801,16449,10,4
2017-02-07 06:22:24,2750,33546,10,2
2017-02-06 15:53:43,2153,20309,10,2
2017-02-03 07:34:21,2608,23543,10,4
2017-02-02 11:36:35,2660,24264,10,4
2017-02-01 18:20:30,9221,62503,10,2
2017-01-30 09:03:54,3788,37202,10,2
2017-01-27 05:39:25,3027,23732,10,4
2017-01-26 07:16:55,1399,9924,10,2
2017-01-26 06:15:39,3586,27640,10,2
2017-01-26 05:25:39,3296,24080,10,3
2017-01-21 06:17:03,3285,27546,10,2
2017-01-20 07:43:34,1886,15317,10,4
2017-01-16 09:07:22,2071,17146,10,2
2017-01-16 07:23:42,1493,11653,10,2
2017-01-14 14:24:48,1269,11614,10,4
2017-01-14 06:34:50,1670,14480,10,4
2017-01-12 08:37:46,3124,26865,10,2
2017-01-11 05:54:58,4388,30459,10,2
2017-01-11 04:48:09,1801,19380,10,1
2017-01-09 13:15:44,1680,16023,10,3
2017-01-07 14:38:03,1801,0,10,3
2017-01-06 05:19:22,4449,19553,10,4
2017-01-06 04:46:59,9933,43078,10,3
2017-01-06 04:01:43,19938,67205,10,2
2017-01-04 15:34:50,2534,19463,10,2
2017-01-04 14:21:15,3592,32995,10,2
2017-01-02 17:13:46,4122,30250,10,2
2017-01-01 11:13:00,5556,39040,10,2
2016-12-31 07:33:57,1911,0,10,2
2016-12-30 05:11:25,4927,26709,10,4
2016-12-30 05:09:48,5497,27599,10,4
2016-12-25 13:30:38,2353,13950,10,4
2016-12-25 12:53:07,3592,33398,10,2
2016-12-24 07:57:34,2743,18892,10,2
2016-12-24 06:03:41,1412,9541,10,4
2016-12-21 04:25:30,2521,28540,10,2
2016-12-20 13:01:27,12424,59397,10,4
2016-12-13 07:41:51,6443,45640,10,2
2016-12-05 12:15:16,3490,33109,10,4
2016-12-05 11:58:48,1411,12739,10,2
2016-12-01 07:13:00,3213,38607,10,2
2016-12-01 03:38:27,3009,31905,10,3
2016-11-30 09:19:13,3445,33384,10,2
2016-11-23 05:46:24,4113,17959,10,2
2016-11-22 15:29:15,3197,33618,10,2
2016-11-16 06:37:17,3307,29903,10,4
2016-11-15 07:19:54,8196,44730,10,2
2016-11-14 08:50:30,3262,30172,10,2
2016-11-11 15:34:04,1883,18353,10,2
2016-11-08 07:52:14,2780,24641,10,3
2016-11-07 16:24:02,2538,14477,10,4
2016-11-07 16:05:15,2233,9280,10,4
2016-11-07 16:04:30,3473,18284,10,4
2016-11-07 13:14:01,1916,17837,10,4
2016-11-05 15:48:11,2633,15030,10,4
2016-11-05 15:46:57,3419,22310,10,4
2016-11-05 15:38:55,549,4108,10,4
2016-11-05 15:38:36,473,3536,10,4
2016-11-05 14:54:45,1561,11166,10,4
2016-11-05 14:52:26,361,2747,10,4
2016-11-05 14:51:46,334,2497,10,4
2016-11-05 14:35:25,370,2730,10,4
2016-11-05 14:35:14,348,2680,10,4
2016-11-05 14:28:58,624,5455,10,4
2016-11-05 14:16:54,693,5593,10,4
2016-11-05 14:09:51,573,3538,10,4
2016-11-05 14:06:48,504,3172,10,4
2016-11-05 14:06:01,704,5818,10,4
2016-11-05 14:00:52,809,6822,10,4
2016-11-05 13:57:02,348,2252,10,4
2016-11-05 13:56:40,323,2146,10,4
2016-11-05 13:56:15,346,2209,10,4
2016-11-05 13:55:32,347,2192,10,4
2016-11-05 13:55:19,339,2105,10,4
2016-11-05 13:40:42,632,5031,10,4
2016-11-05 13:39:24,356,2221,10,4
2016-11-05 13:39:07,394,2324,10,4
2016-11-05 13:38:32,659,3207,10,4
2016-11-05 13:36:19,1464,9468,10,4
2016-11-05 13:34:21,2317,15414,10,4
2016-11-05 13:33:32,425,2552,10,4
2016-11-05 13:31:51,353,2063,10,4
2016-11-04 08:04:37,1643,10617,10,2
2016-11-04 05:32:11,3005,23454,10,2
2016-11-03 16:06:52,1117,8467,10,2
2016-11-01 05:06:06,2172,20342,10,2
2016-10-31 09:09:38,1839,18007,10,4
2016-10-30 12:54:19,952,7490,10,2
2016-10-30 12:45:48,2961,22363,10,4
2016-10-29 15:28:48,8471,43072,10,2
2016-10-28 14:08:53,1290,10046,10,2
2016-10-28 06:22:33,2922,20795,10,4
2016-10-27 14:15:48,448,2330,10,4
2016-10-27 13:00:42,13391,50393,10,4
2016-10-25 05:29:22,662,0,10,2
2016-10-24 13:21:01,983,7648,10,2
2016-10-24 13:19:44,891,6992,10,2
2016-10-24 10:04:21,2128,19014,10,3
2016-10-22 13:07:23,2537,15489,10,2
2016-10-21 15:30:58,1312,9997,10,2
2016-10-19 10:43:16,1558,9148,10,2
2016-10-18 06:35:18,2224,20355,10,2
2016-10-17 08:39:30,2130,13588,10,2
2016-10-17 02:56:59,2551,20624,10,2
2016-10-14 12:58:02,1407,8561,10,4
2016-10-13 12:42:07,949,6243,10,2
2016-10-13 11:22:48,2277,16722,10,4
2016-10-13 06:50:25,1691,14583,10,3
2016-10-12 14:18:06,1641,8276,10,4
2016-10-12 11:42:28,2253,17772,10,2
2016-10-12 08:50:21,2371,20709,10,2
2016-10-11 13:55:30,652,0,10,2
2016-10-11 12:54:51,7901,38066,10,2
2016-10-10 13:30:26,1702,11475,10,4
2016-10-08 13:22:25,1319,10066,10,2
2016-10-07 13:35:54,5473,18926,10,4
2016-10-05 14:03:24,1199,7144,10,2
2016-10-04 12:39:30,1534,13520,10,2
2016-10-04 09:39:40,2084,13181,10,2
2016-09-28 12:11:23,2378,16778,10,2
2016-09-19 12:48:24,1988,19443,10,2
2016-09-19 04:10:32,6796,27651,10,2
2016-09-18 05:38:23,1955,17376,10,2
2016-09-17 06:26:18,2120,14507,10,2
2016-09-15 12:58:35,1485,15222,10,2
2016-09-15 08:20:48,1583,12310,10,4
2016-09-15 03:07:13,2230,13744,10,1
2016-09-12 06:15:34,989,6523,10,1
2016-09-10 17:12:23,1118,0,10,4
2016-09-09 13:52:45,2028,10790,10,2
2016-09-09 11:16:03,1492,9310,10,4
2016-09-09 06:47:44,1498,12650,10,2
2016-09-09 03:02:29,1543,11986,10,2
2016-09-07 15:52:24,2639,18936,10,4
2016-09-05 13:09:45,1962,10064,10,2
2016-09-05 13:08:01,2159,14171,10,2
2016-09-04 13:09:41,1805,11925,10,4
2016-08-29 01:42:15,2815,27129,10,2
2016-08-25 04:12:34,1229,8407,10,4
2016-08-25 01:59:09,1747,16380,10,2
2016-08-24 15:15:07,1069,6549,10,4
2016-08-23 03:30:56,938,5678,10,2
2016-08-23 03:30:36,1128,7807,10,2
2016-08-22 02:54:46,1518,12601,10,4
2016-08-21 13:18:06,2097,17542,10,2
2016-08-20 17:04:30,2656,20125,10,2
2016-08-19 03:07:09,5199,22993,10,2
2016-08-18 11:51:37,1974,13387,10,2
2016-08-18 10:22:33,4699,23772,10,2
2016-08-17 02:52:30,1577,11560,10,4
2016-08-16 17:54:44,651,0,10,3
2016-08-15 14:14:18,3136,17067,10,1
2016-08-15 01:44:44,3133,17563,10,2
2016-08-13 20:15:06,4016,26973,10,2
2016-08-06 13:38:59,1329,7646,10,2
2016-08-05 14:23:50,3246,14841,10,2
2016-08-04 14:56:10,2027,9018,10,2
2016-08-03 00:49:57,6561,29788,10,4
2016-07-29 18:15:03,1563,9348,10,1
2016-07-28 16:25:09,1302,7081,10,1
2016-07-28 16:24:28,1365,7576,10,2
2016-07-28 01:57:57,2145,15893,10,2
2016-07-26 16:31:20,2880,10846,10,1
2016-07-26 16:30:25,3388,14445,10,1
2016-07-26 03:14:28,3104,24457,10,2
2016-07-20 12:52:09,3292,23758,10,2
2016-07-19 03:45:07,3829,26934,10,2
2016-07-15 12:23:54,6189,21107,10,2
2016-07-12 15:42:56,2168,13732,10,2
2016-07-09 14:22:38,1498,6630,10,2
2016-07-08 17:16:11,3080,14028,10,3
2016-07-07 15:53:21,3897,17560,10,3
2016-07-07 14:39:32,2376,11264,10,1
2016-07-07 14:07:19,2035,15084,10,4
2016-07-03 08:45:22,1631,9803,10,2
2016-07-03 08:43:15,1200,7458,10,2
2016-07-02 13:17:23,2012,15942,10,2
2016-07-01 12:13:55,2927,22691,10,2
2016-06-28 08:53:54,1529,10183,10,4
2016-06-28 06:31:56,942,4702,10,4
2016-06-28 05:37:45,2000,9023,10,2
2016-06-27 17:12:11,2870,16295,10,2
2016-06-27 12:48:14,2227,15965,10,2
2016-06-26 06:25:47,2210,14549,10,4
2016-06-24 14:22:34,2361,16636,10,2
2016-06-24 11:29:39,2905,17966,10,2
2016-06-20 07:52:22,2819,20454,10,4
2016-06-20 06:00:19,1268,6137,10,2
2016-06-19 11:25:41,3249,21846,10,2
2016-06-18 10:53:48,2548,18176,10,4
2016-06-18 07:08:59,2346,10241,10,2
2016-06-17 11:23:18,2012,8878,10,2
2016-06-17 08:19:28,2176,13833,10,2
2016-06-17 05:27:45,2284,15202,10,3
2016-06-12 13:44:59,2506,11830,10,2
2016-06-11 15:11:42,1569,7189,10,2
2016-06-11 14:51:28,3513,20996,10,2
2016-06-11 13:53:15,2070,12706,10,3
2016-06-10 15:37:40,2890,13280,10,2
2016-06-09 14:13:17,3875,24995,10,4
2016-06-09 12:38:37,1073,6128,10,4
2016-06-09 09:09:57,3672,20196,10,2
2016-06-07 15:26:54,2902,17010,10,2
2016-06-07 15:20:24,2521,14618,10,2
2016-06-06 15:44:16,4134,25145,10,2
2016-06-06 14:56:05,1391,6885,10,1
2016-06-06 12:16:19,2076,10581,10,2
2016-06-06 02:48:06,2600,18715,10,3
2016-06-03 10:36:12,3950,24627,10,4
2016-06-03 08:55:47,2286,13084,10,2
2016-06-01 14:52:48,3526,16765,10,2
2016-05-31 16:39:06,1746,0,10,2
2016-05-30 15:02:23,4310,17965,10,4
2016-05-30 14:59:50,4305,20565,10,4
2016-05-25 08:53:08,1706,9570,10,4
2016-05-24 19:04:33,10061,48899,10,2
2016-05-23 16:41:38,3597,20831,10,4
2016-05-23 11:02:15,2005,11497,10,2
2016-05-20 14:44:06,4408,29624,10,2
2016-05-18 06:02:51,2472,16316,10,4
2016-05-15 16:35:16,9794,31580,10,4
2016-05-15 06:27:55,2859,19791,10,2
2016-05-14 14:30:47,9208,42019,10,2
2016-05-12 14:00:19,1937,13496,10,4
2016-05-10 09:48:04,1713,13496,10,1
2016-05-08 14:02:41,1594,8090,10,2
2016-05-08 07:34:41,4711,26919,10,4
2016-05-01 12:39:30,3491,25861,10,2
2016-04-30 08:39:35,2235,10638,10,4
2016-04-29 16:38:42,1538,9250,10,2
2016-04-29 09:29:46,2647,19742,10,4
2016-04-28 10:47:19,3169,17447,10,4
2016-04-24 06:35:54,6527,23222,10,4
2016-04-23 10:08:32,2011,14553,10,3
2016-04-22 09:12:52,1110,7059,10,4
2016-04-21 17:27:14,2904,13111,10,4
2016-04-21 11:13:26,4437,25142,10,4
2016-04-21 08:30:57,4234,12696,10,4
2016-04-15 14:19:52,2385,16608,10,4
2016-04-15 10:30:11,1101,6146,10,4
2016-04-14 16:46:38,1637,8574,10,2
2016-04-14 08:40:06,3790,13213,10,2
2016-04-13 16:34:51,1573,6707,10,2
2016-04-13 16:31:39,1134,5952,10,4
2016-04-13 14:47:45,1144,7482,10,4
2016-04-13 13:32:43,1438,9564,10,2
2016-04-13 10:42:48,2290,15283,10,3
2016-04-13 09:47:20,5794,22328,10,4
2016-04-10 13:30:49,2713,14688,10,4
2016-04-10 07:17:43,3209,11720,10,1
2016-04-10 07:16:05,4536,16657,10,1
2016-04-05 09:12:58,2712,0,10,1
2016-04-05 09:02:51,3344,20418,10,2
2016-04-03 17:21:14,10253,37411,10,2
2016-04-02 05:56:45,12149,53321,10,3
2016-04-01 08:30:27,9611,34178,10,2
2016-03-29 03:54:05,1556,0,10,4
2016-03-28 16:41:31,5503,19828,10,2
2016-03-28 15:05:46,5878,23439,10,4
2016-03-28 13:38:43,5508,24364,10,4
2016-03-28 11:36:13,10775,33720,10,1
2016-03-28 08:59:42,39006,104456,10,4
2016-03-24 16:12:42,3148,15261,10,2
2016-03-24 05:59:57,7419,45449,10,2
2016-03-20 04:53:47,11949,48849,10,3
2016-03-18 06:41:27,2315,9602,10,3
2016-03-18 06:40:40,2692,10296,10,3
2016-03-14 12:36:51,1646,7320,10,2
2016-03-13 04:46:59,2679,17639,10,2
2016-03-12 11:46:27,2054,14142,10,2
2016-03-11 11:44:21,2086,14678,10,2
2016-03-08 07:23:37,6106,24563,10,2
2016-03-05 08:23:59,607,0,10,4
2016-03-05 06:56:00,1413,8539,10,2
2016-03-04 05:41:39,2805,13867,10,4
2016-03-03 04:51:03,2003,7185,10,2
2016-02-28 14:05:09,2655,14772,10,2
2016-02-26 16:05:07,1642,10411,10,2
2016-02-24 05:17:35,1220,0,10,1
2016-02-22 07:32:43,955,4993,10,4
2016-02-21 14:00:55,4187,18545,10,4
2016-02-20 08:24:45,2315,13805,10,3
2016-02-19 11:12:46,1564,11437,10,2
2016-02-19 07:14:11,1233,8582,10,2
2016-02-18 11:41:55,1180,7500,10,4
2016-02-17 10:36:05,1979,8204,10,4
2016-02-17 07:02:11,874,3945,10,4
2016-02-16 14:37:47,2357,13914,10,4
2016-02-14 14:55:29,1004,6249,10,2
2016-02-14 11:47:12,1923,7099,10,2
2016-02-12 16:06:56,3012,13271,10,2
2016-02-11 11:08:34,2200,6914,10,3
2016-02-11 08:41:24,2419,16880,10,1
2016-02-10 15:05:23,1054,4718,10,2
2016-02-09 05:18:25,1638,10619,10,2
2016-02-05 12:28:28,955,6940,10,2
2016-02-04 09:44:15,1233,4672,10,4
2016-02-03 14:22:55,1747,10502,10,2
2016-02-03 12:46:17,1207,6463,10,2
2016-02-03 12:45:45,840,3515,10,4
2016-01-31 02:21:44,1198,5550,10,2
2016-01-28 08:46:37,3018,14464,10,2
2016-01-27 09:27:41,1491,6091,10,2
2016-01-26 13:03:42,2713,9639,10,1
2016-01-25 11:56:47,2700,8599,10,2
2016-01-24 05:33:36,2975,10188,10,2
2016-01-22 10:08:45,1818,5841,10,2
2016-01-19 05:24:31,1156,7023,10,2
2016-01-11 15:05:46,1780,9857,10,4
2016-01-11 05:50:22,1995,6133,10,2
2016-01-07 09:50:00,1206,6897,10,2
2016-01-06 07:54:15,1658,8752,10,2
2016-01-05 14:50:15,1778,8553,10,2
2016-01-04 06:39:56,1082,3761,10,1
2016-01-03 18:08:20,1147,3969,10,2
2016-01-03 17:23:14,1106,3495,10,4
2016-01-03 16:19:37,2139,5041,10,2
2016-01-03 14:24:27,461,2142,10,4
2015-12-31 18:43:39,2027,9990,10,2
2015-12-31 16:46:46,1520,6927,10,2
2015-12-30 15:49:11,1376,7657,10,4
2015-12-27 18:26:43,1175,6770,10,4
2015-12-26 10:32:56,678,3096,10,2
2015-12-25 12:23:46,1259,5783,10,2
2015-12-22 14:45:42,751,2532,10,4
2015-12-21 12:54:11,584,2526,10,2
2015-12-21 12:48:21,669,2582,10,1
2015-12-20 17:18:37,971,3175,10,2
2015-12-20 16:44:46,2929,4786,10,1
2015-12-20 11:11:16,769,2817,10,2
2015-12-19 07:18:54,85,1947,10,1
2015-12-18 15:30:26,612,2143,10,4
2015-12-18 09:33:32,1032,4691,10,4
2015-12-17 14:49:03,1559,6685,10,2
2015-12-17 14:10:09,906,4527,10,2
2015-12-16 13:17:53,563,2231,10,2
2015-12-16 09:30:33,682,3234,10,3
2015-12-15 15:38:35,766,2430,10,2
2015-12-15 13:56:37,611,2081,10,2
2015-12-14 11:57:53,564,2027,10,4
2015-12-14 06:37:45,1493,6729,10,4
2015-12-12 13:55:45,548,2133,10,2
2015-12-11 13:12:53,581,2081,10,2
2015-12-11 10:20:28,1175,0,10,2
2015-12-11 08:44:10,445,1704,10,1
2015-12-11 07:15:10,754,3541,10,2
2015-12-10 13:58:31,730,3330,10,3
2015-12-10 11:15:54,566,2153,10,2
2015-12-09 10:30:22,997,4112,10,2
2015-12-09 08:10:41,510,2016,10,2
2015-12-09 05:30:20,680,2643,10,4
2015-12-09 03:29:55,633,2477,10,2
2015-12-02 16:20:29,2824,6233,10,3
2015-11-23 13:04:52,509,0,10,4
2015-11-11 10:51:50,1988,6739,10,2
2015-11-10 15:01:34,2711,0,10,3
2015-11-05 15:20:16,1989,6450,10,4
2015-11-05 15:15:36,371,1445,10,4
2015-11-05 15:14:44,352,1319,10,4
2015-11-05 15:02:03,1055,3644,10,4
2015-11-05 14:49:42,873,2892,10,4
2015-10-20 10:08:46,3224,6875,10,2
2015-10-15 15:48:36,791,2641,10,2
2015-10-15 12:37:11,899,2829,10,3
2015-10-15 08:51:50,2131,4751,10,4
2015-10-10 12:07:14,1285,4859,10,4
2015-10-04 15:40:12,921,2692,10,2
2015-09-26 03:08:22,1183,4768,10,2
2015-09-24 15:56:15,938,0,10,4
2015-09-21 03:08:46,1091,2870,10,2
2015-09-12 06:15:07,954,2648,10,4
2015-09-11 07:18:38,1678,3448,10,4
2015-09-10 09:27:17,895,2979,10,2
2015-09-09 17:48:50,1396,5966,10,2
2015-09-09 17:25:42,645,2141,10,2
2015-09-06 16:43:32,2513,8972,10,4
2015-09-05 10:31:30,683,2068,10,4
2015-09-02 15:26:11,1236,3628,10,4
2015-09-02 09:54:23,1111,3536,10,2
2015-08-25 17:19:33,811,2471,10,3
2015-08-18 15:44:00,1625,3939,10,4
2015-08-18 14:04:50,739,2664,10,4
2015-08-09 09:41:02,2060,5267,10,2
2015-08-05 06:40:30,1289,4636,10,2
2015-07-27 17:21:35,3947,8017,10,1
2015-07-18 12:08:52,1590,5264,10,2
2015-07-12 13:17:46,1296,3157,10,2
2015-07-12 13:15:21,1005,2805,10,2
2015-07-11 11:45:39,716,2038,10,2
2015-07-07 16:19:02,2880,7018,10,2
2015-07-07 13:30:55,769,2277,10,2
2015-06-26 14:04:34,1304,3774,10,2
